[0.007s] Invoking command in '/home/pearluva/Documents/484_Rover_Project/simulation_ws/build/rover_sim': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(robomaster) /usr/bin/cmake --build /home/pearluva/Documents/484_Rover_Project/simulation_ws/build/rover_sim -- -j28 -l28
[0.044s] Invoked command in '/home/pearluva/Documents/484_Rover_Project/simulation_ws/build/rover_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(robomaster) /usr/bin/cmake --build /home/pearluva/Documents/484_Rover_Project/simulation_ws/build/rover_sim -- -j28 -l28
[0.055s] Invoking command in '/home/pearluva/Documents/484_Rover_Project/simulation_ws/build/rover_sim': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(robomaster) /usr/bin/cmake --install /home/pearluva/Documents/484_Rover_Project/simulation_ws/build/rover_sim
[0.062s] -- Install configuration: ""
[0.062s] -- Execute custom install script
[0.062s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/lib/rover_sim/path_follower.py
[0.063s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/launch/__pycache__/sim.test.cpython-310.pyc
[0.063s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/launch/sim.launch.py
[0.063s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/launch/sim.test.py
[0.063s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/meshes/README.md
[0.063s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/meshes/chassis.STL
[0.063s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/meshes/mm_FL.STL
[0.063s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/meshes/mm_FR.STL
[0.063s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/meshes/mm_RL.STL
[0.063s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/meshes/mm_RR.STL
[0.063s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/meshes/wheel.stl
[0.064s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/rover.urdf
[0.064s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/rover_model.config
[0.064s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/rover_model.sdf
[0.064s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/config/controllers.yaml
[0.064s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/meshes/30m_path.mtl
[0.064s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/meshes/30m_path.obj
[0.064s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/meshes/30m_scale.mtl
[0.064s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/meshes/30m_scale.obj
[0.064s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/meshes/README.md
[0.064s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/meshes/south_pole.mtl
[0.065s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/meshes/south_pole.obj
[0.065s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/obstacles.sdf
